info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/dariamulova/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/dariamulova/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/dariamulova/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/dariamulova/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/dariamulova/storybook-test/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/shared/animation.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/dariamulova/storybook-test/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/dariamulova/storybook-test/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
